# UI Workflow and Status Indication Review

Date: $(date +%Y-%m-%d)
WhisperApp Version: 1.0.0

## 1. Recording, Processing, and Error State Indication in MainWindow/TranscriptionWidget

**MainWindow:**
The `MainWindow` class is the primary interface for indicating the application's operational state.
-   **Recording State:**
    -   `m_statusLabel` (QLabel in status bar): Displays "Recording...". Its style sheet is reset to default.
    -   `m_recordButton` (QPushButton): Text changes to "Stop Recording", icon to `:/icons/stop.png`.
    -   `m_recordingTimeLabel` (QLabel): Becomes visible and updates with elapsed recording time.
    -   `m_processingSpinner` (QLabel): Hidden.
    -   `m_trayIcon`: Status set to `TrayIcon::Status::Recording`.
-   **Processing State (typically after recording stops and before transcription is complete):**
    -   `m_statusLabel`: Displays "Processing...". Its style sheet is reset to default.
    -   `m_processingSpinner`: Set to visible.
    -   `m_trayIcon`: Status set to `TrayIcon::Status::Processing`.
-   **Error State (e.g., transcription error, no model selected):**
    -   `m_statusLabel`: Text updated to "Error: [message]". Style sheet set to "color: red;".
    -   `m_processingSpinner`: Hidden.
    -   A `QMessageBox::critical` or `QMessageBox::warning` is shown for some errors.
    -   `m_trayIcon`: Status set to `TrayIcon::Status::Error`.
    -   `m_recordButton`: Disabled if the error prevents recording (e.g., no model).
-   **Disabled State (e.g., no model loaded, no audio device):**
    -   `m_statusLabel`: Text indicates the issue (e.g., "Error: No valid model selected..."). Style sheet set to "color: red;".
    -   `m_recordButton`: Disabled.
    -   `m_processingSpinner`: Hidden.
    -   `m_trayIcon`: Status set to `TrayIcon::Status::Disabled` with an appropriate tooltip.
-   **Idle/Ready State:**
    -   `m_statusLabel`: Displays "Ready". Style sheet reset to default.
    -   `m_processingSpinner`: Hidden.
    -   `m_recordButton`: Enabled (if prerequisites like model and audio device are met).
    -   `m_trayIcon`: Status set to `TrayIcon::Status::Idle`.

**TranscriptionWidget:**
-   `TranscriptionWidget` itself does not directly display these global application states (Recording, Processing, Error). Its role is to display the transcribed text and provide text editing functionalities. It has its own internal states (e.g., modified, selection available) that drive its actions.

## 2. TranscriptionHistoryWidget Capabilities

The `TranscriptionHistoryWidget` provides a robust set of features for managing past transcriptions:
-   **Display:**
    -   Uses a `QListWidget` to list history items, showing date/time, duration, and a text snippet.
    -   Language-specific icons are displayed for entries.
    -   A `QTextEdit` serves as a preview pane, showing formatted details (metadata and full text) of the selected transcription.
-   **Data Persistence:**
    -   Loads and saves history from/to a `transcription_history.json` file in the application's data directory.
-   **Selection & Activation:**
    -   Supports single and multiple item selection.
    -   Double-clicking an item emits `entryActivated`, which in `MainWindow` loads the transcription into the main `TranscriptionWidget`.
-   **Search and Filtering:**
    -   Text-based search across transcriptions and audio file names.
    -   Filtering by language using a dropdown.
    -   Filtering by date range using `QDateEdit` widgets.
-   **Actions:**
    -   **Export Selected:** Allows exporting one or more selected transcriptions to `.txt` or `.csv` files.
        -   `.txt`: Formatted with metadata and full text.
        -   `.csv`: Includes Timestamp, Duration, Language, Model, Text.
    -   **Delete Selected:** Removes selected entries from history (with confirmation).
    -   **Clear All:** Clears the entire transcription history (with confirmation).
-   **Statistics:** Displays total number of transcriptions, number shown after filtering, and total duration of all transcriptions.

## 3. TranscriptionWidget Base Class and Context Menu

-   **Base Class:** `TranscriptionWidget` derives from `QWidget`. Internally, it uses a `QPlainTextEdit* m_textEdit` as the core component for text display and editing.
-   **Context Menu:**
    -   `TranscriptionWidget::contextMenuEvent(QContextMenuEvent* event)` is overridden.
